id,title,previous_status,rescue_status,message,rescue_class,rescue_wolfram_candidate,canonical_equation
ID10876,Phone2 Category Type Theory F 2 Sum,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10876"", <|""canonical"" -> ""F = 2 Sum["", ""rescueClass"" -> ""hard_fragment""|>]",F = 2 Sum[
ID10879,Phone2 Category Type Theory 1/2 Sum,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10879"", <|""canonical"" -> ""1/2 Sum["", ""rescueClass"" -> ""hard_fragment""|>]",1/2 Sum[
ID10881,Phone2 Category Type Theory G/ Τ -2 ricciTensor G +,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10881"", <|""canonical"" -> ""∂g/∂τ = -2 * ricciTensor[g] +"", ""rescueClass"" -> ""hard_fragment""|>]",∂g/∂τ = -2 * ricciTensor[g] +
ID10882,Phone2 Category Type Theory /2 Sum,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10882"", <|""canonical"" -> ""ħ/2 Sum["", ""rescueClass"" -> ""hard_fragment""|>]",ħ/2 Sum[
ID10887,Phone2 Category Type Theory Path Integrate,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10887"", <|""canonical"" -> ""𝒮[path_] := Integrate["", ""rescueClass"" -> ""hard_fragment""|>]",𝒮[path_] := Integrate[
ID10888,Phone2 Category Type Theory K Xf X T Path Exp I Path /,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10888"", <|""canonical"" -> ""K[xf, x₀, T] = ∫𝒟[path] Exp[I 𝒮[path]/ħ] *"", ""rescueClass"" -> ""hard_fragment""|>]","K[xf, x₀, T] = ∫𝒟[path] Exp[I 𝒮[path]/ħ] *"
ID10889,Phone2 Category Type Theory Ψ Sum,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10889"", <|""canonical"" -> ""ℒ[ψ] = Sum["", ""rescueClass"" -> ""hard_fragment""|>]",ℒ[ψ] = Sum[
ID10890,Phone2 Category Type Theory Form Sum,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10890"", <|""canonical"" -> ""form = Sum["", ""rescueClass"" -> ""hard_fragment""|>]",form = Sum[
ID10891,Phone2 Category Type Theory EulerCharacteristic Sum,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10891"", <|""canonical"" -> ""\""EulerCharacteristic\"" → Sum["", ""rescueClass"" -> ""hard_fragment""|>]","""EulerCharacteristic"" → Sum["
ID10892,Phone2 Category Type Theory MeasurementEntropy -Sum,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10892"", <|""canonical"" -> ""\""MeasurementEntropy\"" → -Sum["", ""rescueClass"" -> ""hard_fragment""|>]","""MeasurementEntropy"" → -Sum["
ID10893,Phone2 Category Type Theory Cost Placement Sum,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10893"", <|""canonical"" -> ""Cost[placement_] := Sum["", ""rescueClass"" -> ""hard_fragment""|>]",Cost[placement_] := Sum[
ID10897,Phone2 Category Type Theory QuantumNeuralImpulsePropagator Module,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10897"", <|""canonical"" -> ""QuantumNeuralImpulsePropagator := Module["", ""rescueClass"" -> ""hard_fragment""|>]",QuantumNeuralImpulsePropagator := Module[
ID10910,Phone2 Category Type Theory Cob D D+1 Category,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10910"", <|""canonical"" -> ""Cob_{d,d+1} = Category["", ""rescueClass"" -> ""hard_fragment""|>]","Cob_{d,d+1} = Category["
ID10913,Phone2 Category Type Theory classicalBit If Abs quantumBit 0,wolfram_needs_cleanup,wolfram_cleanup_equation_parse_verified,cleanup candidate parsed under HoldComplete,balanced_equation_candidate,classicalBit == If[Abs[quantumBit]^2 > 0],classicalBit = If[Abs[quantumBit]² > 0
ID10917,Phone2 Category Type Theory U I + 0,wolfram_needs_cleanup,wolfram_cleanup_equation_parse_verified,cleanup candidate parsed under HoldComplete,balanced_equation_candidate,u == (i + 0),u = (i + 0
ID10921,Phone2 Category Type Theory DepthParameter Α Log sphereAxis + 0,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,fallback carrier parsed under HoldComplete,balanced_equation_candidate,"Phone2EquationCarrier[""ID10921"", <|""canonical"" -> ""\""DepthParameter\"" → α Log[(sphereAxis + 0"", ""rescueClass"" -> ""balanced_equation_candidate""|>]","""DepthParameter"" → α Log[(sphereAxis + 0"
ID10925,Phone2 Category Type Theory U sphereIndex + 0,wolfram_needs_cleanup,wolfram_cleanup_equation_parse_verified,cleanup candidate parsed under HoldComplete,balanced_equation_candidate,u == (sphereIndex + 0),u = (sphereIndex + 0
ID10930,Phone2 Category Type Theory StableRank Count persistenceDiagram B D /,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10930"", <|""canonical"" -> ""\""StableRank\"" → Count[persistenceDiagram, {b_, d_} /"", ""rescueClass"" -> ""hard_fragment""|>]","""StableRank"" → Count[persistenceDiagram, {b_, d_} /"
ID10932,Phone2 Category Type Theory If I 76800,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10932"", <|""canonical"" -> ""If[i ≤ 76800,"", ""rescueClass"" -> ""hard_fragment""|>]","If[i ≤ 76800,"
ID10933,Phone2 Category Type Theory EntanglementWitness Tr Π 1,wolfram_needs_cleanup,wolfram_cleanup_equation_parse_verified,cleanup candidate parsed under HoldComplete,balanced_equation_candidate,"""EntanglementWitness"" -> Tr[PiTensor[[1]]]","""EntanglementWitness"" → Tr[Π[[1"
ID10938,Phone2 Category Type Theory Θ ArcCos 1 - 2 I + 0,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,fallback carrier parsed under HoldComplete,balanced_equation_candidate,"Phone2EquationCarrier[""ID10938"", <|""canonical"" -> ""θ = ArcCos[1 - 2(i + 0"", ""rescueClass"" -> ""balanced_equation_candidate""|>]",θ = ArcCos[1 - 2(i + 0
ID10939,Phone2 Category Type Theory Depth I + 0,wolfram_needs_cleanup,wolfram_cleanup_equation_parse_verified,cleanup candidate parsed under HoldComplete,balanced_equation_candidate,depth == (i + 0),depth = (i + 0
ID10943,Phone2 Category Type Theory ClassicalBit If Abs quantumState 0,wolfram_needs_cleanup,wolfram_cleanup_equation_parse_verified,cleanup candidate parsed under HoldComplete,balanced_equation_candidate,"""ClassicalBit"" -> If[Abs[quantumState]^2 > 0]","""ClassicalBit"" → If[Abs[quantumState]² > 0"
ID10944,Phone2 Category Type Theory TemporalResolution Quantity 0,wolfram_needs_cleanup,wolfram_cleanup_equation_parse_verified,cleanup candidate parsed under HoldComplete,balanced_equation_candidate,"""TemporalResolution"" -> Quantity[0]","""TemporalResolution"" → Quantity[0"
ID10951,Phone2 Category Type Theory If Size Array,wolfram_needs_cleanup,wolfram_cleanup_expression_parse_verified,cleanup candidate parsed under HoldComplete,balanced_expression_candidate,If[size >= array],If[size >= array
ID10953,Phone2 Category Type Theory IntraCore Latency 0,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,fallback carrier parsed under HoldComplete,balanced_equation_candidate,"Phone2EquationCarrier[""ID10953"", <|""canonical"" -> ""IntraCore → Latency[~0"", ""rescueClass"" -> ""balanced_equation_candidate""|>]",IntraCore → Latency[~0
ID10961,Phone2 Category Type Theory C11 RecursiveMultiply A11 B11 N2 +,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10961"", <|""canonical"" -> ""C11 = RecursiveMultiply[A11, B11, n2] +"", ""rescueClass"" -> ""hard_fragment""|>]","C11 = RecursiveMultiply[A11, B11, n2] +"
ID10962,Phone2 Category Type Theory C12 RecursiveMultiply A11 B12 N2 +,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10962"", <|""canonical"" -> ""C12 = RecursiveMultiply[A11, B12, n2] +"", ""rescueClass"" -> ""hard_fragment""|>]","C12 = RecursiveMultiply[A11, B12, n2] +"
ID10963,Phone2 Category Type Theory C21 RecursiveMultiply A21 B11 N2 +,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10963"", <|""canonical"" -> ""C21 = RecursiveMultiply[A21, B11, n2] +"", ""rescueClass"" -> ""hard_fragment""|>]","C21 = RecursiveMultiply[A21, B11, n2] +"
ID10964,Phone2 Category Type Theory C22 RecursiveMultiply A21 B12 N2 +,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10964"", <|""canonical"" -> ""C22 = RecursiveMultiply[A21, B12, n2] +"", ""rescueClass"" -> ""hard_fragment""|>]","C22 = RecursiveMultiply[A21, B12, n2] +"
ID10970,Phone2 Category Type Theory ChunkSize 64 Typically Optimal For Double Precision,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10970"", <|""canonical"" -> ""ChunkSize = 64 (* Typically optimal for double precision */"", ""rescueClass"" -> ""hard_fragment""|>]",ChunkSize = 64 (* Typically optimal for double precision */
ID10980,Phone2 Category Type Theory P Wait P Ρ P/ P,wolfram_needs_cleanup,wolfram_cleanup_equation_parse_verified,cleanup candidate parsed under HoldComplete,balanced_equation_candidate,Pwait == (p*rho)^p/(p),P_wait = (p*ρ)^p/(p
ID10985,Phone2 Category Type Theory H Sequence Op 1 T 1 Op 2 T 2,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10985"", <|""canonical"" -> ""H = Sequence[op_1[t_1], op_2[t_2],"", ""rescueClass"" -> ""hard_fragment""|>]","H = Sequence[op_1[t_1], op_2[t_2],"
ID10995,Phone2 Category Type Theory vonNeumannEntropy -Tr Ρ Log Ρ /,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID10995"", <|""canonical"" -> ""vonNeumannEntropy = -Tr[ρ Log[ρ]] /"", ""rescueClass"" -> ""hard_fragment""|>]",vonNeumannEntropy = -Tr[ρ Log[ρ]] /
ID11011,Phone2 Category Type Theory TransitionFunction Δ State Action Case,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11011"", <|""canonical"" -> ""TransitionFunction → δ[state, action] = Case["", ""rescueClass"" -> ""hard_fragment""|>]","TransitionFunction → δ[state, action] = Case["
ID11017,Phone2 Category Type Theory Queue Queue EXCEPT,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,fallback carrier parsed under HoldComplete,balanced_equation_candidate,"Phone2EquationCarrier[""ID11017"", <|""canonical"" -> ""queue' = [queue EXCEPT"", ""rescueClass"" -> ""balanced_equation_candidate""|>]",queue' = [queue EXCEPT
ID11018,Phone2 Category Type Theory I Append Queue I Task,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11018"", <|""canonical"" -> ""[i] = Append[queue[i], task]],"", ""rescueClass"" -> ""hard_fragment""|>]","[i] = Append[queue[i], task]],"
ID11023,Phone2 Category Type Theory FundamentalHomeomorphismTheorem Module,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11023"", <|""canonical"" -> ""FundamentalHomeomorphismTheorem := Module["", ""rescueClass"" -> ""hard_fragment""|>]",FundamentalHomeomorphismTheorem := Module[
ID11024,Phone2 Category Type Theory AntipodalEntanglementTopos Module,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11024"", <|""canonical"" -> ""AntipodalEntanglementTopos := Module["", ""rescueClass"" -> ""hard_fragment""|>]",AntipodalEntanglementTopos := Module[
ID11025,Phone2 Category Type Theory HigherTopos,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11025"", <|""canonical"" -> ""𝓣 = HigherTopos["", ""rescueClass"" -> ""hard_fragment""|>]",𝓣 = HigherTopos[
ID11026,Phone2 Category Type Theory Objects InfinityCategory,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11026"", <|""canonical"" -> ""Objects → InfinityCategory["", ""rescueClass"" -> ""hard_fragment""|>]",Objects → InfinityCategory[
ID11028,Phone2 Category Type Theory Target ComposeFunctors,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11028"", <|""canonical"" -> ""Target → ComposeFunctors["", ""rescueClass"" -> ""hard_fragment""|>]",Target → ComposeFunctors[
ID11029,Phone2 Category Type Theory Monad Monad,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11029"", <|""canonical"" -> ""𝓔_monad = Monad["", ""rescueClass"" -> ""hard_fragment""|>]",𝓔_monad = Monad[
ID11030,Phone2 Category Type Theory InventionTopos Module,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11030"", <|""canonical"" -> ""InventionTopos := Module["", ""rescueClass"" -> ""hard_fragment""|>]",InventionTopos := Module[
ID11031,Phone2 Category Type Theory CategoryTheory Topos,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11031"", <|""canonical"" -> ""𝓣 = CategoryTheory`Topos["", ""rescueClass"" -> ""hard_fragment""|>]",𝓣 = CategoryTheory`Topos[
ID11035,Phone2 Category Type Theory GPU Cat Category,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11035"", <|""canonical"" -> ""GPU_Cat = Category["", ""rescueClass"" -> ""hard_fragment""|>]",GPU_Cat = Category[
ID11037,Phone2 Category Type Theory CPU Cat Category,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11037"", <|""canonical"" -> ""CPU_Cat = Category["", ""rescueClass"" -> ""hard_fragment""|>]",CPU_Cat = Category[
