id,title,previous_status,rescue_status,message,rescue_class,rescue_wolfram_candidate,canonical_equation
ID11039,Phone2 Category Type Theory Performance Cat Category,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11039"", <|""canonical"" -> ""Performance_Cat = Category["", ""rescueClass"" -> ""hard_fragment""|>]",Performance_Cat = Category[
ID11041,Phone2 Category Type Theory Categorical Quantum-Classical Neural Functor QC Hilb,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11041"", <|""canonical"" -> ""Categorical Quantum-Classical Neural Functor: 𝔉_QC : Hilbert_Neural ⊗ DAANSsphere → Observable_Consciousness**"", ""rescueClass"" -> ""hard_fragment""|>]",Categorical Quantum-Classical Neural Functor: 𝔉_QC : Hilbert_Neural ⊗ DAANSsphere → Observable_Consciousness**
ID11042,Phone2 Category Type Theory QuantumNeuralEntanglementProtocol Module,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11042"", <|""canonical"" -> ""QuantumNeuralEntanglementProtocol := Module["", ""rescueClass"" -> ""hard_fragment""|>]",QuantumNeuralEntanglementProtocol := Module[
ID11043,Phone2 Category Type Theory QuantumNeural CompiledFunction,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11043"", <|""canonical"" -> ""𝔉_QuantumNeural = CompiledFunction["", ""rescueClass"" -> ""hard_fragment""|>]",𝔉_QuantumNeural = CompiledFunction[
ID11044,Phone2 Category Type Theory bellStates Table,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11044"", <|""canonical"" -> ""bellStates = Table["", ""rescueClass"" -> ""hard_fragment""|>]",bellStates = Table[
ID11045,Phone2 Category Type Theory entanglementMatrix SparseArray,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11045"", <|""canonical"" -> ""entanglementMatrix = SparseArray["", ""rescueClass"" -> ""hard_fragment""|>]",entanglementMatrix = SparseArray[
ID11047,Phone2 Category Type Theory classicalRelayMap Association,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11047"", <|""canonical"" -> ""classicalRelayMap = Association["", ""rescueClass"" -> ""hard_fragment""|>]",classicalRelayMap = Association[
ID11052,Phone2 Category Type Theory SphereCoordinate With,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11052"", <|""canonical"" -> ""\""SphereCoordinate\"" → With["", ""rescueClass"" -> ""hard_fragment""|>]","""SphereCoordinate"" → With["
ID11055,Phone2 Category Type Theory quantumWalkOperator MatrixExp,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11055"", <|""canonical"" -> ""quantumWalkOperator = MatrixExp["", ""rescueClass"" -> ""hard_fragment""|>]",quantumWalkOperator = MatrixExp[
ID11059,Phone2 Category Type Theory InformationFlow QuantumMutualInformation,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11059"", <|""canonical"" -> ""\""InformationFlow\"" → QuantumMutualInformation["", ""rescueClass"" -> ""hard_fragment""|>]","""InformationFlow"" → QuantumMutualInformation["
ID11062,Phone2 Category Type Theory NeuralManifoldRicciFlow Module,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11062"", <|""canonical"" -> ""NeuralManifoldRicciFlow := Module["", ""rescueClass"" -> ""hard_fragment""|>]",NeuralManifoldRicciFlow := Module[
ID11063,Phone2 Category Type Theory riemannianMetric X Y Module,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11063"", <|""canonical"" -> ""riemannianMetric[x_, y_] := Module["", ""rescueClass"" -> ""hard_fragment""|>]","riemannianMetric[x_, y_] := Module["
ID11064,Phone2 Category Type Theory neuralMetric SparseArray,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11064"", <|""canonical"" -> ""neuralMetric = SparseArray["", ""rescueClass"" -> ""hard_fragment""|>]",neuralMetric = SparseArray[
ID11065,Phone2 Category Type Theory I J Exp -EuclideanDistance,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11065"", <|""canonical"" -> ""{i, j} → Exp[-EuclideanDistance["", ""rescueClass"" -> ""hard_fragment""|>]","{i, j} → Exp[-EuclideanDistance["
ID11066,Phone2 Category Type Theory quantumMetric Table,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11066"", <|""canonical"" -> ""quantumMetric = Table["", ""rescueClass"" -> ""hard_fragment""|>]",quantumMetric = Table[
ID11067,Phone2 Category Type Theory ricciTensor CompiledFunction,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11067"", <|""canonical"" -> ""ricciTensor = CompiledFunction["", ""rescueClass"" -> ""hard_fragment""|>]",ricciTensor = CompiledFunction[
ID11068,Phone2 Category Type Theory Christoffel Table,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11068"", <|""canonical"" -> ""christoffel = Table["", ""rescueClass"" -> ""hard_fragment""|>]",christoffel = Table[
ID11069,Phone2 Category Type Theory riemannTensor Table,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11069"", <|""canonical"" -> ""riemannTensor = Table["", ""rescueClass"" -> ""hard_fragment""|>]",riemannTensor = Table[
ID11070,Phone2 Category Type Theory entanglementCurvature Ψ Ψ Module,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11070"", <|""canonical"" -> ""entanglementCurvature[ψ₁_, ψ₂_] := Module["", ""rescueClass"" -> ""hard_fragment""|>]","entanglementCurvature[ψ₁_, ψ₂_] := Module["
ID11073,Phone2 Category Type Theory pathIntegral CompiledFunction,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11073"", <|""canonical"" -> ""pathIntegral = CompiledFunction["", ""rescueClass"" -> ""hard_fragment""|>]",pathIntegral = CompiledFunction[
ID11074,Phone2 Category Type Theory pathSum Module,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11074"", <|""canonical"" -> ""pathSum = Module["", ""rescueClass"" -> ""hard_fragment""|>]",pathSum = Module[
ID11075,Phone2 Category Type Theory Paths Table,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11075"", <|""canonical"" -> ""paths = Table["", ""rescueClass"" -> ""hard_fragment""|>]",paths = Table[
ID11076,Phone2 Category Type Theory Trajectory Table,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11076"", <|""canonical"" -> ""trajectory = Table["", ""rescueClass"" -> ""hard_fragment""|>]",trajectory = Table[
ID11080,Phone2 Category Type Theory stochasticNeuralEvolution StochasticProcess,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11080"", <|""canonical"" -> ""stochasticNeuralEvolution = StochasticProcess["", ""rescueClass"" -> ""hard_fragment""|>]",stochasticNeuralEvolution = StochasticProcess[
ID11083,Phone2 Category Type Theory TopologicalNeuralObservatory Module,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11083"", <|""canonical"" -> ""TopologicalNeuralObservatory := Module["", ""rescueClass"" -> ""hard_fragment""|>]",TopologicalNeuralObservatory := Module[
ID11084,Phone2 Category Type Theory echDeRhamComplex CompiledFunction,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11084"", <|""canonical"" -> ""čechDeRhamComplex = CompiledFunction["", ""rescueClass"" -> ""hard_fragment""|>]",čechDeRhamComplex = CompiledFunction[
ID11085,Phone2 Category Type Theory echNerve Module openCover Intersections,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11085"", <|""canonical"" -> ""čechNerve = Module[{openCover, intersections},"", ""rescueClass"" -> ""hard_fragment""|>]","čechNerve = Module[{openCover, intersections},"
ID11086,Phone2 Category Type Theory openCover Table,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11086"", <|""canonical"" -> ""openCover = Table["", ""rescueClass"" -> ""hard_fragment""|>]",openCover = Table[
ID11087,Phone2 Category Type Theory Intersections Table,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11087"", <|""canonical"" -> ""intersections = Table["", ""rescueClass"" -> ""hard_fragment""|>]",intersections = Table[
ID11088,Phone2 Category Type Theory differentialForms Table,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11088"", <|""canonical"" -> ""differentialForms = Table["", ""rescueClass"" -> ""hard_fragment""|>]",differentialForms = Table[
ID11095,Phone2 Category Type Theory BettiNumbers Table,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11095"", <|""canonical"" -> ""\""BettiNumbers\"" → Table["", ""rescueClass"" -> ""hard_fragment""|>]","""BettiNumbers"" → Table["
ID11096,Phone2 Category Type Theory persistentNeuralHomology Module,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11096"", <|""canonical"" -> ""persistentNeuralHomology = Module["", ""rescueClass"" -> ""hard_fragment""|>]",persistentNeuralHomology = Module[
ID11097,Phone2 Category Type Theory Filtration Table,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11097"", <|""canonical"" -> ""filtration = Table["", ""rescueClass"" -> ""hard_fragment""|>]",filtration = Table[
ID11100,Phone2 Category Type Theory persistenceLandscape Table,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11100"", <|""canonical"" -> ""persistenceLandscape = Table["", ""rescueClass"" -> ""hard_fragment""|>]",persistenceLandscape = Table[
ID11104,Phone2 Category Type Theory QuantumNeuralMeasurementProtocol Module,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11104"", <|""canonical"" -> ""QuantumNeuralMeasurementProtocol := Module["", ""rescueClass"" -> ""hard_fragment""|>]",QuantumNeuralMeasurementProtocol := Module[
ID11105,Phone2 Category Type Theory povmMeasurement CompiledFunction,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11105"", <|""canonical"" -> ""povmMeasurement = CompiledFunction["", ""rescueClass"" -> ""hard_fragment""|>]",povmMeasurement = CompiledFunction[
ID11106,Phone2 Category Type Theory Π Table,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11106"", <|""canonical"" -> ""Π = Table["", ""rescueClass"" -> ""hard_fragment""|>]",Π = Table[
ID11107,Phone2 Category Type Theory sphereState Normalize,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11107"", <|""canonical"" -> ""sphereState = Normalize["", ""rescueClass"" -> ""hard_fragment""|>]",sphereState = Normalize[
ID11109,Phone2 Category Type Theory Probabilities Table,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11109"", <|""canonical"" -> ""probabilities = Table["", ""rescueClass"" -> ""hard_fragment""|>]",probabilities = Table[
ID11110,Phone2 Category Type Theory classicalShadow Module,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11110"", <|""canonical"" -> ""classicalShadow = Module["", ""rescueClass"" -> ""hard_fragment""|>]",classicalShadow = Module[
ID11111,Phone2 Category Type Theory randomMeasurements RandomChoice,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11111"", <|""canonical"" -> ""randomMeasurements = RandomChoice["", ""rescueClass"" -> ""hard_fragment""|>]",randomMeasurements = RandomChoice[
ID11112,Phone2 Category Type Theory Outcomes Map,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11112"", <|""canonical"" -> ""outcomes = Map["", ""rescueClass"" -> ""hard_fragment""|>]",outcomes = Map[
ID11114,Phone2 Category Type Theory Result RandomChoice,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11114"", <|""canonical"" -> ""result = RandomChoice["", ""rescueClass"" -> ""hard_fragment""|>]",result = RandomChoice[
ID11116,Phone2 Category Type Theory Weights Abs Eigenvectors Measurement,wolfram_needs_cleanup,wolfram_cleanup_equation_parse_verified,cleanup candidate parsed under HoldComplete,balanced_equation_candidate,Weights -> Abs[Eigenvectors[measurement]],Weights → Abs[Eigenvectors[measurement]
ID11117,Phone2 Category Type Theory quantumFisher Module,wolfram_needs_cleanup,wolfram_cleanup_fragment_carrier_verified,cleanup candidate parsed under HoldComplete,fragment_carrier,"Phone2EquationCarrier[""ID11117"", <|""canonical"" -> ""quantumFisher = Module["", ""rescueClass"" -> ""hard_fragment""|>]",quantumFisher = Module[
