id,title,status,message,held_head,free_symbol_count,wolfram_candidate,canonical_equation
ID10872,Phone2 Category Type Theory Sum X I C C 1 NumCores 1 I,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,"Sum[x[i,c], {c, 1, NumCores}] == 1","Sum[x[i,c], {c, 1, NumCores}] == 1, ∀i,"
ID10873,Phone2 Category Type Theory Morphisms Cobordisms M 1 M 2 W D+1 W M 1 M 2,wolfram_parse_error,ToExpression failed,,not_parsed,"Morphisms -> Cobordisms[(M$1, M$2) -> W^{d+1}: dW == M$1 + M̄_2]","Morphisms → Cobordisms[(M_1, M_2) ↦ W^{d+1}: ∂W = M_1 ⊔ M̄_2]"
ID10874,Phone2 Category Type Theory Sum X I C I 1 NumThreads ThreadsPerCore C,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,4,"Sum[x[i,c], {i, 1, NumThreads}] <= ThreadsPerCore","Sum[x[i,c], {i, 1, NumThreads}] <= ThreadsPerCore, ∀c,"
ID10875,Phone2 Category Type Theory SheafCondition F Presheaf F U Lim V Cover U F V,wolfram_parse_error,ToExpression failed,,not_parsed,"SheafCondition -> : Presheaf, F(U) == lim_{V∈Cover(U)} F(V)","SheafCondition → ∀F: Presheaf, F(U) ≅ lim_{V∈Cover(U)} F(V)"
ID10876,Phone2 Category Type Theory F 2 Sum,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,F == 2 Sum[,F = 2 Sum[
ID10877,Phone2 Category Type Theory Φ Load Sum Load I 2 I 1 P Minimize Variance,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,"Phi[load_] := Sum[load[i]^2, {i, 1, p}]","Φ[load_] := Sum[load[i]^2, {i, 1, p}], (* Minimize variance *)"
ID10878,Phone2 Category Type Theory P M T - M 0 Λ 2 Exp -λ / 2 Sum C I I,wolfram_parse_error,ToExpression failed,,not_parsed,"P[|M$T - M$0| > lambda] <= 2*Exp[-lambda^2/(2*Sum[c$i^2, {i}])]","P[|M_T - M_0| > λ] <= 2*Exp[-λ²/(2*Sum[c_i², {i}])],"
ID10879,Phone2 Category Type Theory 1/2 Sum,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,1/2 Sum[,1/2 Sum[
ID10880,Phone2 Category Type Theory Sum riemannTensor K I K J K 1 3,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,4,"Sum[riemannTensor[[k, i, k, j]], {k, 1, 3}]","Sum[riemannTensor[[k, i, k, j]], {k, 1, 3}],"
ID10881,Phone2 Category Type Theory G/ Τ -2 ricciTensor G +,wolfram_needs_cleanup,likely_fragment,,not_parsed,dg/dtau == -2 * ricciTensor[g] +,∂g/∂τ = -2 * ricciTensor[g] +
ID10882,Phone2 Category Type Theory /2 Sum,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,hbar/2 Sum[,ħ/2 Sum[
ID10883,Phone2 Category Type Theory EntanglementRange Quantity 5 Millimeters,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,0,"""EntanglementRange"" -> Quantity[5, ""Millimeters""]","""EntanglementRange"" → Quantity[5, ""Millimeters""],"
ID10884,Phone2 Category Type Theory Lim Hbar To 0 Left Langle Hat O Text Quantum Right R,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,5,Limit OHat_{quantum} _{psi} == O_{classical}^{DAANSsphere},\lim_{\hbar \to 0} \left\langle \hat{O}_{\text{quantum}} \right\rangle_{\psi} = O_{\text{classical}}^{\text{DAANSsphere}}
ID10885,Phone2 Category Type Theory TimeLimit 100ms,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,TimeLimit -> 100ms,TimeLimit → 100ms
ID10886,Phone2 Category Type Theory Sum P Ρ K/k K 0 P-1 + P Ρ P/ P 1-ρ,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,"Sum[(p*rho)^k/k!, {k, 0, p-1}] + (p*rho)^p/(p!*(1-rho))","Sum[(p*ρ)^k/k!, {k, 0, p-1}] + (p*ρ)^p/(p!(1-ρ)),"
ID10887,Phone2 Category Type Theory Path Integrate,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,Action[path_] := Integrate[,𝒮[path_] := Integrate[
ID10888,Phone2 Category Type Theory K Xf X T Path Exp I Path /,wolfram_needs_cleanup,likely_fragment,,not_parsed,"K[xf, x0, T] == IntegrateMeasureD[path] Exp[I Action[path]/hbar] *","K[xf, x₀, T] = ∫𝒟[path] Exp[I 𝒮[path]/ħ] *"
ID10889,Phone2 Category Type Theory Ψ Sum,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,Lagrangian[psi] == Sum[,ℒ[ψ] = Sum[
ID10890,Phone2 Category Type Theory Form Sum,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,form == Sum[,form = Sum[
ID10891,Phone2 Category Type Theory EulerCharacteristic Sum,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"""EulerCharacteristic"" -> Sum[","""EulerCharacteristic"" → Sum["
ID10892,Phone2 Category Type Theory MeasurementEntropy -Sum,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"""MeasurementEntropy"" -> -Sum[","""MeasurementEntropy"" → -Sum["
ID10893,Phone2 Category Type Theory Cost Placement Sum,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,Cost[placement_] := Sum[,Cost[placement_] := Sum[
ID10894,Phone2 Category Type Theory Init I Threads Queue I,wolfram_parse_error,ToExpression failed,,not_parsed,Init == ∈ Threads: queue[i] = ⟨⟩,"Init == ∀ i ∈ Threads: queue[i] = ⟨⟩,"
ID10895,Phone2 Category Type Theory Next I J Threads Task Tasks,wolfram_parse_error,ToExpression failed,,not_parsed,"Next == j ∈ Threads, task ∈ Tasks:","Next == ∃ i,j ∈ Threads, task ∈ Tasks:"
ID10896,Phone2 Category Type Theory W P Solve E P E Target W 1,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,"W[p] = Solve[E[p] == E$target, W][[1]]","W[p] = Solve[E[p] == E_target, W][[1]]"
ID10897,Phone2 Category Type Theory QuantumNeuralImpulsePropagator Module,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,QuantumNeuralImpulsePropagator := Module[,QuantumNeuralImpulsePropagator := Module[
ID10898,Phone2 Category Type Theory N 1000 Ε T/N Paths,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,"{N == 1000, ε = T/N, paths}","{N = 1000, ε = T/N, paths},"
ID10899,Phone2 Category Type Theory ClassicalBit If sphereIndex 76800 1 0,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""ClassicalBit"" -> If[sphereIndex <= 76800, 1, 0]","""ClassicalBit"" → If[sphereIndex ≤ 76800, 1, 0]"
ID10900,Phone2 Category Type Theory Text PathComplexity Text Entangled O Left Sqrt Frac,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,PathComplexity_{entangled} == O(Sqrt[(N)/(76800)]) < PathComplexity_{classical} = O(N),\text{PathComplexity}_{\text{entangled}} = O\left(\sqrt{\frac{N}{76800}}\right) < \text{PathComplexity}_{\text{classical}} = O(N)
ID10901,Phone2 Category Type Theory Objects Thread I I 1,wolfram_parse_error,ToExpression failed,,not_parsed,Objects -> {Thread[i] | i ∈ {1,Objects → {Thread[i] | i ∈ {1
ID10902,Phone2 Category Type Theory Μ Id Id Δ Δ Μ Id Μ Δ Id,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,(mu CircleTimes Id) @* (Id CircleTimes Δ) == Δ @* mu == (Id CircleTimes mu) @* (Δ CircleTimes Id),(μ ⊗ Id) ∘ (Id ⊗ Δ) == Δ ∘ μ == (Id ⊗ μ) ∘ (Δ ⊗ Id)
ID10903,Phone2 Category Type Theory F T C Cores T T T C,wolfram_parse_error,ToExpression failed,,not_parsed,f[T] == {c ∈ Cores | ∈ T: t ⊆ c},"f[T] = {c ∈ Cores | ∃t ∈ T: t ⊆ c},"
ID10904,Phone2 Category Type Theory Variables X I C 0 1,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,"Variables -> x[i,c] ∈ {0,1}","Variables → x[i,c] ∈ {0,1}"
ID10905,Phone2 Category Type Theory ChunkSize Mod CacheLineSize 0 Alignment,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,ChunkSize mod CacheLineSize == 0,"ChunkSize mod CacheLineSize == 0, (* Alignment *)"
ID10906,Phone2 Category Type Theory N Length Input Levels Log2 N Tree Sweep,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,5,"{n == Length[input], levels = Log2[n], tree, sweep}","{n = Length[input], levels = Log2[n], tree, sweep},"
ID10907,Phone2 Category Type Theory InterferenceFreedom I J Statement S J In C J,wolfram_parse_error,ToExpression failed,,not_parsed,"InterferenceFreedom := ≠ j, s$j in C$j:","InterferenceFreedom := ∀ i ≠ j, ∀ statement s_j in C_j:"
ID10908,Phone2 Category Type Theory ReflectionFunctor Origin BaryCenter S 2,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,ReflectionFunctor[origin -> BaryCenter[S^2]],"ReflectionFunctor[origin → BaryCenter[S^2]],"
ID10909,Phone2 Category Type Theory Enrichment SymmetricMonoidalCategory /2 -Mod,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,Enrichment -> SymmetricMonoidalCategory[ℤ/2ℤ-Mod],"Enrichment → SymmetricMonoidalCategory[ℤ/2ℤ-Mod],"
ID10910,Phone2 Category Type Theory Cob D D+1 Category,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"Cob_{d,d+1} == Category[","Cob_{d,d+1} = Category["
ID10911,Phone2 Category Type Theory hilbertSpace TensorProduct 10 11 10 Neurons,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,hilbertSpace == TensorProduct[CircleTimesᵢ₌1^{10^11} ℂ^2],"hilbertSpace = TensorProduct[⊗ᵢ₌₁^{10^11} ℂ²], (* 10¹¹ neurons *)"
ID10912,Phone2 Category Type Theory sphereManifold FibonacciSphere 153600,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,sphereManifold == FibonacciSphere[153600],"sphereManifold = FibonacciSphere[153600],"
ID10913,Phone2 Category Type Theory classicalBit If Abs quantumBit 0,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,classicalBit == If[Abs[quantumBit]^2 > 0,classicalBit = If[Abs[quantumBit]² > 0
ID10914,Phone2 Category Type Theory sphereAxis Mod I 153600 + 1,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,"sphereAxis == Mod[i, 153600] + 1","sphereAxis = Mod[i, 153600] + 1,"
ID10915,Phone2 Category Type Theory Antipodal 153601 - sphereAxis,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,antipodal == 153601 - sphereAxis,"antipodal = 153601 - sphereAxis,"
ID10916,Phone2 Category Type Theory hierarchyLevel Floor Log 10 I + 1,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,"hierarchyLevel == Floor[Log[10, i + 1]]","hierarchyLevel = Floor[Log[10, i + 1]]"
ID10917,Phone2 Category Type Theory U I + 0,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,u == (i + 0,u = (i + 0
ID10918,Phone2 Category Type Theory Φ 2π i/GoldenRatio,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,phi == 2Pi i/GoldenRatio,"φ = 2π i/GoldenRatio,"
ID10919,Phone2 Category Type Theory Z 1 - 2u,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,z == 1 - 2u,"z = 1 - 2u,"
ID10920,Phone2 Category Type Theory R 1 - Z,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,r == Sqrt(1 - z^2),r = √(1 - z²)
ID10921,Phone2 Category Type Theory DepthParameter Α Log sphereAxis + 0,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"""DepthParameter"" -> alpha Log[(sphereAxis + 0","""DepthParameter"" → α Log[(sphereAxis + 0"
ID10922,Phone2 Category Type Theory sphereMetric DiagonalMatrix 1 Sin Θ 1 S Metric,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,"sphereMetric == DiagonalMatrix[{1, Sin[theta]^2, 1}]","sphereMetric = DiagonalMatrix[{1, Sin[θ]², 1}], (* S² metric *)"
ID10923,Phone2 Category Type Theory sphereIndex Mod Hash Point SHA256 153600 + 1,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,"sphereIndex == Mod[Hash[point, ""SHA256""], 153600] + 1","sphereIndex = Mod[Hash[point, ""SHA256""], 153600] + 1"
ID10924,Phone2 Category Type Theory hierarchyLevel Floor Log 10 Norm Point + 1,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,"hierarchyLevel == Floor[Log[10, Norm[point] + 1]]","hierarchyLevel = Floor[Log[10, Norm[point] + 1]]"
ID10925,Phone2 Category Type Theory U sphereIndex + 0,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,u == (sphereIndex + 0,u = (sphereIndex + 0
ID10926,Phone2 Category Type Theory T Depth Α Log U/ 1-u,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,t$depth == alpha Log[u/(1-u)],t_depth = α Log[u/(1-u)]
ID10927,Phone2 Category Type Theory EntangledAxis 153601 - sphereIndex,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""EntangledAxis"" -> 153601 - sphereIndex","""EntangledAxis"" → 153601 - sphereIndex,"
ID10928,Phone2 Category Type Theory dW kB T/ RandomVariate NormalDistribution 0 Dt,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,5,"dW == Sqrt(kB T/hbar) RandomVariate[NormalDistribution[0, dt]]","dW = √(kB T/ħ) RandomVariate[NormalDistribution[0, dt]]"
ID10929,Phone2 Category Type Theory Landscape T Max 0 Min T - Birth Death - T,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,"landscape[t_] := Max[0, Min[t - birth, death - t]]","landscape[t_] := Max[0, Min[t - birth, death - t]]"
ID10930,Phone2 Category Type Theory StableRank Count persistenceDiagram B D /,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"""StableRank"" -> Count[persistenceDiagram, {b_, d_} /","""StableRank"" → Count[persistenceDiagram, {b_, d_} /"
ID10931,Phone2 Category Type Theory TopologicalComplexity Total Map 2 - 1 persistenceDia,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""TopologicalComplexity"" -> Total[Map[(#[[2]] - #[[1]])^2 &, persistenceDiagram]]","""TopologicalComplexity"" → Total[Map[(#[[2]] - #[[1]])² &, persistenceDiagram]]"
ID10932,Phone2 Category Type Theory If I 76800,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,If[i <= 76800,"If[i ≤ 76800,"
ID10933,Phone2 Category Type Theory EntanglementWitness Tr Π 1,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"""EntanglementWitness"" -> Tr[Product[[1","""EntanglementWitness"" → Tr[Π[[1"
ID10934,Phone2 Category Type Theory ElectrodeArray 1024 Channels 96 Threads,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,0,"""ElectrodeArray"" -> ""1024 channels * 96 threads""","""ElectrodeArray"" → ""1024 channels × 96 threads"","
ID10935,Phone2 Category Type Theory SamplingRate Quantity 30000 Hertz,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,0,"""SamplingRate"" -> Quantity[30000, ""Hertz""]","""SamplingRate"" → Quantity[30000, ""Hertz""],"
ID10936,Phone2 Category Type Theory BitDepth 10 10-bit ADC,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,0,"""BitDepth"" -> 10","""BitDepth"" → 10, (* 10-bit ADC *)"
ID10937,Phone2 Category Type Theory SpatialResolution Quantity 50 Micrometers,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,0,"""SpatialResolution"" -> Quantity[50, ""Micrometers""]","""SpatialResolution"" → Quantity[50, ""Micrometers""],"
ID10938,Phone2 Category Type Theory Θ ArcCos 1 - 2 I + 0,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,theta == ArcCos[1 - 2(i + 0,θ = ArcCos[1 - 2(i + 0
ID10939,Phone2 Category Type Theory Depth I + 0,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,depth == (i + 0,depth = (i + 0
ID10940,Phone2 Category Type Theory entangledPartner 153601 - sphereCoordinate,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,entangledPartner == 153601 - sphereCoordinate,"entangledPartner = 153601 - sphereCoordinate,"
ID10941,Phone2 Category Type Theory SphereAxis Mod Hash nextNeuron 153600 + 1,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""SphereAxis"" -> Mod[Hash[nextNeuron], 153600] + 1","""SphereAxis"" → Mod[Hash[nextNeuron], 153600] + 1,"
ID10942,Phone2 Category Type Theory EntangledAxis 153601 - Mod Hash nextNeuron 153600,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""EntangledAxis"" -> 153601 - Mod[Hash[nextNeuron], 153600]","""EntangledAxis"" → 153601 - Mod[Hash[nextNeuron], 153600],"
ID10943,Phone2 Category Type Theory ClassicalBit If Abs quantumState 0,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"""ClassicalBit"" -> If[Abs[quantumState]^2 > 0","""ClassicalBit"" → If[Abs[quantumState]² > 0"
ID10944,Phone2 Category Type Theory TemporalResolution Quantity 0,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"""TemporalResolution"" -> Quantity[0","""TemporalResolution"" → Quantity[0"
ID10945,Phone2 Category Type Theory SpatialAccuracy Quantity 10 Micrometers,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,0,"""SpatialAccuracy"" -> Quantity[10, ""Micrometers""]","""SpatialAccuracy"" → Quantity[10, ""Micrometers""],"
ID10946,Phone2 Category Type Theory SimultaneousChannels 76800 Antipodal Pairs,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,0,"""SimultaneousChannels"" -> 76800","""SimultaneousChannels"" → 76800, (* Antipodal pairs *)"
ID10947,Phone2 Category Type Theory InformationCapacity Quantity Log2 153600 30000 Bits,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,0,"""InformationCapacity"" -> Quantity[Log2[153600] * 30000, ""Bits""/""Second""]","""InformationCapacity"" → Quantity[Log2[153600] * 30000, ""Bits""/""Second""]"
ID10948,Phone2 Category Type Theory Pivot Floor Length Deque /2,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,pivot == Floor[Length[deque]/2],pivot = Floor[Length[deque]/2]
ID10949,Phone2 Category Type Theory Top AtomicInteger 0,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,top == AtomicInteger[0],"top = AtomicInteger[0],"
