id,title,status,message,held_head,free_symbol_count,wolfram_candidate,canonical_equation
ID10950,Phone2 Category Type Theory Bottom AtomicInteger 0,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,bottom == AtomicInteger[0],"bottom = AtomicInteger[0],"
ID10951,Phone2 Category Type Theory If Size Array,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,If[size >= array,If[size >= array
ID10952,Phone2 Category Type Theory Task Array,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,task == array,task = array
ID10953,Phone2 Category Type Theory IntraCore Latency 0,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,IntraCore -> Latency[~0,IntraCore → Latency[~0
ID10954,Phone2 Category Type Theory IntraSocket Latency 10ns,wolfram_parse_error,ToExpression failed,,not_parsed,IntraSocket -> Latency[~10ns],"IntraSocket → Latency[~10ns],"
ID10955,Phone2 Category Type Theory InterSocket Latency 100ns,wolfram_parse_error,ToExpression failed,,not_parsed,InterSocket -> Latency[~100ns],"InterSocket → Latency[~100ns],"
ID10956,Phone2 Category Type Theory RemoteMemory Latency 300ns,wolfram_parse_error,ToExpression failed,,not_parsed,RemoteMemory -> Latency[~300ns],RemoteMemory → Latency[~300ns]
ID10957,Phone2 Category Type Theory X I C X J C Compatible C C I J CommunicatingPairs,wolfram_parse_error,ToExpression failed,,not_parsed,"x[i,c] * x[j,c'] <= Compatible[c,c'], ∀(i,j) ∈ CommunicatingPairs","x[i,c] * x[j,c'] <= Compatible[c,c'], ∀(i,j) ∈ CommunicatingPairs"
ID10958,Phone2 Category Type Theory C N2 N/2,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,"{C, n2 == n/2}","{C, n2 = n/2},"
ID10959,Phone2 Category Type Theory A11 A12 A21 A22 Quadrants A,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,5,"{A11, A12, A21, A22} == Quadrants[A]","{A11, A12, A21, A22} = Quadrants[A]"
ID10960,Phone2 Category Type Theory B11 B12 B21 B22 Quadrants B,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,5,"{B11, B12, B21, B22} == Quadrants[B]","{B11, B12, B21, B22} = Quadrants[B]"
ID10961,Phone2 Category Type Theory C11 RecursiveMultiply A11 B11 N2 +,wolfram_needs_cleanup,likely_fragment,,not_parsed,"C11 == RecursiveMultiply[A11, B11, n2] +","C11 = RecursiveMultiply[A11, B11, n2] +"
ID10962,Phone2 Category Type Theory C12 RecursiveMultiply A11 B12 N2 +,wolfram_needs_cleanup,likely_fragment,,not_parsed,"C12 == RecursiveMultiply[A11, B12, n2] +","C12 = RecursiveMultiply[A11, B12, n2] +"
ID10963,Phone2 Category Type Theory C21 RecursiveMultiply A21 B11 N2 +,wolfram_needs_cleanup,likely_fragment,,not_parsed,"C21 == RecursiveMultiply[A21, B11, n2] +","C21 = RecursiveMultiply[A21, B11, n2] +"
ID10964,Phone2 Category Type Theory C22 RecursiveMultiply A21 B12 N2 +,wolfram_needs_cleanup,likely_fragment,,not_parsed,"C22 == RecursiveMultiply[A21, B12, n2] +","C22 = RecursiveMultiply[A21, B12, n2] +"
ID10965,Phone2 Category Type Theory L1Size 32KB,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,L1Size == 32KB,"L1Size = 32KB,"
ID10966,Phone2 Category Type Theory L2Size 256KB,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,L2Size == 256KB,"L2Size = 256KB,"
ID10967,Phone2 Category Type Theory L3Size 8MB,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,L3Size == 8MB,"L3Size = 8MB,"
ID10968,Phone2 Category Type Theory WorkingSetSize 3 ChunkSize ElementSize A B C Tiles,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,WorkingSetSize == 3 * ChunkSize * ElementSize,"WorkingSetSize = 3 * ChunkSize * ElementSize, (* A, B, C tiles *)"
ID10969,Phone2 Category Type Theory WorkingSetSize 0,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,WorkingSetSize <= 0,WorkingSetSize <= 0
ID10970,Phone2 Category Type Theory ChunkSize 64 Typically Optimal For Double Precision,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,ChunkSize == 64 (* Typically optimal for double precision */,ChunkSize = 64 (* Typically optimal for double precision */
ID10971,Phone2 Category Type Theory Tree 2 L+1 K + 2 L,wolfram_parse_error,ToExpression failed,,not_parsed,tree[[2^(l+1)*k + 2^l]] ==,tree[[2^(l+1)*k + 2^l]] =
ID10972,Phone2 Category Type Theory Left 2 L+1 K,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,left == 2^(l+1)*k,left = 2^(l+1)*k
ID10973,Phone2 Category Type Theory Right Left + 2 L,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,right == left + 2^l,right = left + 2^l
ID10974,Phone2 Category Type Theory Boundary 0 Non-negative Queue Length,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,Boundary -> 0,Boundary → 0 (* Non-negative queue length *)
ID10975,Phone2 Category Type Theory P Max M 1 - 1 - 1/n D M - 1 - 2/n D M,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,P$max[m] == (1 - (1 - 1/n)^d)^m - (1 - 2/n)^(d*m),"P_max[m] = (1 - (1 - 1/n)^d)^m - (1 - 2/n)^(d*m),"
ID10976,Phone2 Category Type Theory E Max Log N /Log D + O 1,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,E$max == Log[n]/Log[d] + O[1],"E_max = Log[n]/Log[d] + O[1],"
ID10977,Phone2 Category Type Theory P MaxLoad E Max + T N Exp -d T / 2n,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,5,P[MaxLoad > E$max + t] <= n * Exp[-d * t^2/(2n)],P[MaxLoad > E_max + t] <= n * Exp[-d * t²/(2n)]
ID10978,Phone2 Category Type Theory D Optimal 2 Two-choice Paradigm,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,d$optimal == 2,d_optimal = 2 (* Two-choice paradigm *)
ID10979,Phone2 Category Type Theory C I Max E Φ Ball I Bin J - E Φ Ball I Bin K,wolfram_parse_error,ToExpression failed,,not_parsed,c$i == Max[|E[Phi | ball i -> bin j] - E[Phi | ball i -> bin k]|],c_i = Max[|E[Φ | ball i → bin j] - E[Φ | ball i → bin k]|]
ID10980,Phone2 Category Type Theory P Wait P Ρ P/ P,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,P$wait == (p*rho)^p/(p,P_wait = (p*ρ)^p/(p
ID10981,Phone2 Category Type Theory W Avg 1/μ + P Wait/ P Μ 1-ρ,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,5,W$avg == 1/mu + P$wait/(p*mu*(1-rho)),"W_avg = 1/μ + P_wait/(p*μ*(1-ρ)),"
ID10982,Phone2 Category Type Theory P W T P Wait Exp - P Μ 1-ρ T,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,6,P[W > t] == P$wait * Exp[-(p*mu*(1-rho))*t],P[W > t] = P_wait * Exp[-(p*μ*(1-ρ))*t]
ID10983,Phone2 Category Type Theory Distribution PDF P T CDF F T Mean W Avg,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,"Distribution[PDF -> p[t], CDF -> F[t], Mean -> W$avg]","Distribution[PDF → p[t], CDF → F[t], Mean → W_avg]"
ID10984,Phone2 Category Type Theory InvariantPreservation I S I In C I,wolfram_parse_error,ToExpression failed,,not_parsed,InvariantPreservation := _i in C$i:,"InvariantPreservation := ∀ i, ∀ s_i in C_i:"
ID10985,Phone2 Category Type Theory H Sequence Op 1 T 1 Op 2 T 2,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"H == Sequence[op$1[t$1], op$2[t$2]","H = Sequence[op_1[t_1], op_2[t_2],"
ID10986,Phone2 Category Type Theory VC Thread I Table 0 J 1 NumThreads,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,"VC[thread$i] == Table[0, {j, 1, NumThreads}]","VC[thread_i] = Table[0, {j, 1, NumThreads}],"
ID10987,Phone2 Category Type Theory Safety TotalTasks InitialTasks,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,4,Safety == □(TotalTasks = InitialTasks),"Safety == □(TotalTasks = InitialTasks),"
ID10988,Phone2 Category Type Theory 1/ 1-f + F/p + Κ Log P Κ Communication Overhead,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,1/((1-f) + f/p + κ*Log[p]),"1/((1-f) + f/p + κ*Log[p]), (* κ = communication overhead *)"
ID10989,Phone2 Category Type Theory Weights 1/VarianceEstimate,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,Weights -> 1/VarianceEstimate,"Weights → 1/VarianceEstimate,"
ID10990,Phone2 Category Type Theory ConfidenceLevel 0,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,0,ConfidenceLevel -> 0,ConfidenceLevel → 0
ID10991,Phone2 Category Type Theory RotationFunctor Axis E Z Angle Π,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,"RotationFunctor[axis -> e$z, angle -> Pi]","RotationFunctor[axis → e_z, angle → π]"
ID10992,Phone2 Category Type Theory Functor T,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,Functor -> T: 𝓣 -> 𝓣,"Functor → T: 𝓣 → 𝓣,"
ID10993,Phone2 Category Type Theory Statement SplitArch GPU-Category CPU-Category Perfor,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,6,Statement -> SplitArch : GPU-Category * CPU-Category -> Performance-Category,Statement → SplitArch : GPU-Category × CPU-Category → Performance-Category
ID10994,Phone2 Category Type Theory RuntimeOptions Speed EvaluateSymbolically False,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,0,"RuntimeOptions -> {""Speed"", ""EvaluateSymbolically"" -> False}","RuntimeOptions → {""Speed"", ""EvaluateSymbolically"" → False}"
ID10995,Phone2 Category Type Theory vonNeumannEntropy -Tr Ρ Log Ρ /,wolfram_needs_cleanup,likely_fragment,,not_parsed,vonNeumannEntropy == -Tr[rho Log[rho]] /,vonNeumannEntropy = -Tr[ρ Log[ρ]] /
ID10996,Phone2 Category Type Theory Ρ ReducedDensityMatrix Ψ Ψ,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,rho -> ReducedDensityMatrix[psi1 CircleTimes psi2],"ρ → ReducedDensityMatrix[ψ₁ ⊗ ψ₂],"
ID10997,Phone2 Category Type Theory I X Text Neural Y Text Measured Leq Log 2 153600 + S,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,9,I(X_{neural}; Y_{measured}) leq log$2(153600) + S(rho_{entangled}),I(X_{\text{neural}}; Y_{\text{measured}}) \leq \log_2(153600) + S(\rho_{\text{entangled}})
ID10998,Phone2 Category Type Theory N K K Morphisms IteratedTransformations,wolfram_parse_error,ToExpression failed,,not_parsed,"n == k_, k$Morphisms[IteratedTransformations]","n == k_, k_Morphisms[IteratedTransformations]"
ID10999,Phone2 Category Type Theory Morphisms Hom Thread I Thread J WorkPacket Τ Ij,wolfram_parse_error,ToExpression failed,,not_parsed,"Morphisms -> Hom(Thread[i], Thread[j]) == WorkPacket[tau$ij]","Morphisms → Hom(Thread[i], Thread[j]) = WorkPacket[τ_ij],"
ID11000,Phone2 Category Type Theory Composition Async Hom J K Hom I J Hom I K,wolfram_parse_error,ToExpression failed,,not_parsed,"Composition -> @*_async: Hom(j,k) CircleTimes$CirclePlus Hom(i,j) -> Hom(i,k)","Composition → ∘_async: Hom(j,k) ⊗_⊕ Hom(i,j) → Hom(i,k)"
ID11001,Phone2 Category Type Theory CoProduct Δ Split Work,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,CoProduct -> Δ: 𝓦 -> 𝓦 CircleTimes 𝓦,"CoProduct → Δ: 𝓦 → 𝓦 ⊗ 𝓦, (* Split work *)"
ID11002,Phone2 Category Type Theory Product Μ Merge Results,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,Product -> mu: 𝓦 CircleTimes 𝓦 -> 𝓦,"Product → μ: 𝓦 ⊗ 𝓦 → 𝓦, (* Merge results *)"
ID11003,Phone2 Category Type Theory B Bottom,wolfram_parse_error,ToExpression failed,,not_parsed,{b == bottom,{b = bottom
ID11004,Phone2 Category Type Theory Get T Top,wolfram_parse_error,ToExpression failed,,not_parsed,"get[], t == top","get[], t = top"
ID11005,Phone2 Category Type Theory decrementAndGet T Top,wolfram_parse_error,ToExpression failed,,not_parsed,"decrementAndGet[], t == top","decrementAndGet[], t = top"
ID11006,Phone2 Category Type Theory T Top,wolfram_parse_error,ToExpression failed,,not_parsed,{t == top,{t = top
ID11007,Phone2 Category Type Theory Get B Bottom,wolfram_parse_error,ToExpression failed,,not_parsed,"get[], b == bottom","get[], b = bottom"
ID11008,Phone2 Category Type Theory Composition G K F Μ B T G F,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,Composition -> g @*_K f == mu$B @* T[g] @* f,Composition → g ∘_K f = μ_B ∘ T[g] ∘ f
ID11009,Phone2 Category Type Theory G C C C Threads C,wolfram_parse_error,ToExpression failed,,not_parsed,g[C] == ⋃_{c ∈ C} Threads(c),"g[C] = ⋃_{c ∈ C} Threads(c),"
ID11010,Phone2 Category Type Theory Proof T C F T C T G C,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,Proof := C: f[T] ⊆ C ⟺ T ⊆ g[C],"Proof := ∀T,C: f[T] ⊆ C ⟺ T ⊆ g[C]"
ID11011,Phone2 Category Type Theory TransitionFunction Δ State Action Case,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"TransitionFunction -> delta[state, action] == Case[","TransitionFunction → δ[state, action] = Case["
ID11012,Phone2 Category Type Theory Drift Λ - P Μ P Number Of Processors,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,4,Drift -> lambda - p*mu,"Drift → λ - p*μ, (* p = number of processors *)"
ID11013,Phone2 Category Type Theory Diffusion Sqrt Λ + P Μ Cv Cv Coefficient Of Variatio,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,5,Diffusion -> Sqrt[lambda + p*mu^2*Cv^2],"Diffusion → Sqrt[λ + p*μ²*Cv²], (* Cv = coefficient of variation *)"
ID11014,Phone2 Category Type Theory LocalCorrectness Thread I,wolfram_parse_error,ToExpression failed,,not_parsed,LocalCorrectness := _i:,LocalCorrectness := ∀ thread_i:
ID11015,Phone2 Category Type Theory Apply Σ S ObservedBehavior H,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,"Apply[σ, S] == ObservedBehavior[H]","Apply[σ, S] == ObservedBehavior[H]"
ID11016,Phone2 Category Type Theory Push I Task,wolfram_parse_error,ToExpression failed,,not_parsed,"Push[i, task] ==","Push[i, task] =="
ID11017,Phone2 Category Type Theory Queue Queue EXCEPT,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,queue' == [queue EXCEPT,queue' = [queue EXCEPT
ID11018,Phone2 Category Type Theory I Append Queue I Task,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"[i] == Append[queue[i], task]]","[i] = Append[queue[i], task]],"
ID11019,Phone2 Category Type Theory Steal I J,wolfram_parse_error,ToExpression failed,,not_parsed,"Steal[i, j] ==","Steal[i, j] =="
ID11020,Phone2 Category Type Theory Fairness WF Vars Next,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,Fairness == WF$vars(Next),"Fairness == WF_vars(Next),"
ID11021,Phone2 Category Type Theory Liveness AllQueuesEmpty,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,Liveness == ◇□(AllQueuesEmpty),Liveness == ◇□(AllQueuesEmpty)
ID11022,Phone2 Category Type Theory Composition AntipodalFunctor,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,Composition -> AntipodalFunctor,Composition → AntipodalFunctor
ID11023,Phone2 Category Type Theory FundamentalHomeomorphismTheorem Module,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,FundamentalHomeomorphismTheorem := Module[,FundamentalHomeomorphismTheorem := Module[
ID11024,Phone2 Category Type Theory AntipodalEntanglementTopos Module,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,AntipodalEntanglementTopos := Module[,AntipodalEntanglementTopos := Module[
ID11025,Phone2 Category Type Theory HigherTopos,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,𝓣 == HigherTopos[,𝓣 = HigherTopos[
ID11026,Phone2 Category Type Theory Objects InfinityCategory,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,Objects -> InfinityCategory[,Objects → InfinityCategory[
ID11027,Phone2 Category Type Theory Source IdFunctor DAANSsphere,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,Source -> IdFunctor[DAANSsphere],"Source → IdFunctor[DAANSsphere],"
ID11028,Phone2 Category Type Theory Target ComposeFunctors,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,Target -> ComposeFunctors[,Target → ComposeFunctors[
ID11029,Phone2 Category Type Theory Monad Monad,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,𝓔_monad == Monad[,𝓔_monad = Monad[
ID11030,Phone2 Category Type Theory InventionTopos Module,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,InventionTopos := Module[,InventionTopos := Module[
ID11031,Phone2 Category Type Theory CategoryTheory Topos,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,𝓣 == CategoryTheory`Topos[,𝓣 = CategoryTheory`Topos[
ID11032,Phone2 Category Type Theory Morphisms DirectCommunication NaturalTransformation,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,4,"Morphisms -> {DirectCommunication, NaturalTransformation, StochasticKernel}","Morphisms → {DirectCommunication, NaturalTransformation, StochasticKernel},"
ID11033,Phone2 Category Type Theory ParserMonad StateMonad TokenStream,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,ParserMonad == StateMonad[TokenStream],"ParserMonad = StateMonad[TokenStream],"
ID11034,Phone2 Category Type Theory SplitArchitectureFunctorialityTheorem,wolfram_parse_error,ToExpression failed,,not_parsed,SplitArchitectureFunctorialityTheorem :=,SplitArchitectureFunctorialityTheorem :=
ID11035,Phone2 Category Type Theory GPU Cat Category,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,GPU$Cat == Category[,GPU_Cat = Category[
