id,title,status,message,held_head,free_symbol_count,wolfram_candidate,canonical_equation
ID11036,Phone2 Category Type Theory Morphisms DrawCalls StateChanges,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,"Morphisms -> {DrawCalls, StateChanges}","Morphisms → {DrawCalls, StateChanges}"
ID11037,Phone2 Category Type Theory CPU Cat Category,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,CPU$Cat == Category[,CPU_Cat = Category[
ID11038,Phone2 Category Type Theory Morphisms Updates Messages,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,"Morphisms -> {Updates, Messages}","Morphisms → {Updates, Messages}"
ID11039,Phone2 Category Type Theory Performance Cat Category,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,Performance$Cat == Category[,Performance_Cat = Category[
ID11040,Phone2 Category Type Theory Morphisms Optimizations,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,Morphisms -> {Optimizations},Morphisms → {Optimizations}
ID11041,Phone2 Category Type Theory Categorical Quantum-Classical Neural Functor QC Hilb,wolfram_needs_cleanup,likely_fragment,,not_parsed,Categorical Quantum-Classical Neural Functor: 𝔉_QC : Hilbert$Neural CircleTimes DAANSsphere -> Observable$Consciousness**,Categorical Quantum-Classical Neural Functor: 𝔉_QC : Hilbert_Neural ⊗ DAANSsphere → Observable_Consciousness**
ID11042,Phone2 Category Type Theory QuantumNeuralEntanglementProtocol Module,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,QuantumNeuralEntanglementProtocol := Module[,QuantumNeuralEntanglementProtocol := Module[
ID11043,Phone2 Category Type Theory QuantumNeural CompiledFunction,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,𝔉_QuantumNeural == CompiledFunction[,𝔉_QuantumNeural = CompiledFunction[
ID11044,Phone2 Category Type Theory bellStates Table,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,bellStates == Table[,bellStates = Table[
ID11045,Phone2 Category Type Theory entanglementMatrix SparseArray,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,entanglementMatrix == SparseArray[,entanglementMatrix = SparseArray[
ID11046,Phone2 Category Type Theory Neuron Neuron,wolfram_parse_error,ToExpression failed,,not_parsed,"{neuronᵢ, neuronⱼ} ->","{neuronᵢ, neuronⱼ} →"
ID11047,Phone2 Category Type Theory classicalRelayMap Association,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,classicalRelayMap == Association[,classicalRelayMap = Association[
ID11048,Phone2 Category Type Theory quantumBit Extract Ψ Neural I,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,"quantumBit == Extract[psi$neural, {i}]","quantumBit = Extract[ψ_neural, {i}],"
ID11049,Phone2 Category Type Theory I,wolfram_parse_error,ToExpression failed,,not_parsed,i -> <|,i → <|
ID11050,Phone2 Category Type Theory QuantumState quantumBit,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""QuantumState"" -> quantumBit","""QuantumState"" → quantumBit,"
ID11051,Phone2 Category Type Theory ClassicalRelay classicalBit,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""ClassicalRelay"" -> classicalBit","""ClassicalRelay"" → classicalBit,"
ID11052,Phone2 Category Type Theory SphereCoordinate With,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"""SphereCoordinate"" -> With[","""SphereCoordinate"" → With["
ID11053,Phone2 Category Type Theory AntipodalEntangled Antipodal,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""AntipodalEntangled"" -> antipodal","""AntipodalEntangled"" → antipodal,"
ID11054,Phone2 Category Type Theory NeuralPosition TransformToAllenBrainAtlas sphereAxis,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""NeuralPosition"" -> TransformToAllenBrainAtlas[sphereAxis]","""NeuralPosition"" → TransformToAllenBrainAtlas[sphereAxis]"
ID11055,Phone2 Category Type Theory quantumWalkOperator MatrixExp,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,quantumWalkOperator == MatrixExp[,quantumWalkOperator = MatrixExp[
ID11056,Phone2 Category Type Theory EntangledNeuralState quantumWalkOperator,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""EntangledNeuralState"" -> quantumWalkOperator","""EntangledNeuralState"" → quantumWalkOperator"
ID11057,Phone2 Category Type Theory ClassicalRelayConfiguration classicalRelayMap,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""ClassicalRelayConfiguration"" -> classicalRelayMap","""ClassicalRelayConfiguration"" → classicalRelayMap,"
ID11058,Phone2 Category Type Theory TopologicalInvariants PersistentHomology entanglemen,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""TopologicalInvariants"" -> PersistentHomology[entanglementMatrix]","""TopologicalInvariants"" → PersistentHomology[entanglementMatrix],"
ID11059,Phone2 Category Type Theory InformationFlow QuantumMutualInformation,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"""InformationFlow"" -> QuantumMutualInformation[","""InformationFlow"" → QuantumMutualInformation["
ID11060,Phone2 Category Type Theory CompilationTarget WolframEngine,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,0,"CompilationTarget -> ""WolframEngine""","CompilationTarget → ""WolframEngine"","
ID11061,Phone2 Category Type Theory RuntimeAttributes Listable Parallelized,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"RuntimeAttributes -> {Listable, Parallelized}","RuntimeAttributes → {Listable, Parallelized}"
ID11062,Phone2 Category Type Theory NeuralManifoldRicciFlow Module,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,NeuralManifoldRicciFlow := Module[,NeuralManifoldRicciFlow := Module[
ID11063,Phone2 Category Type Theory riemannianMetric X Y Module,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"riemannianMetric[x_, y_] := Module[","riemannianMetric[x_, y_] := Module["
ID11064,Phone2 Category Type Theory neuralMetric SparseArray,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,neuralMetric == SparseArray[,neuralMetric = SparseArray[
ID11065,Phone2 Category Type Theory I J Exp -EuclideanDistance,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"{i, j} -> Exp[-EuclideanDistance[","{i, j} → Exp[-EuclideanDistance["
ID11066,Phone2 Category Type Theory quantumMetric Table,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,quantumMetric == Table[,quantumMetric = Table[
ID11067,Phone2 Category Type Theory ricciTensor CompiledFunction,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,ricciTensor == CompiledFunction[,ricciTensor = CompiledFunction[
ID11068,Phone2 Category Type Theory Christoffel Table,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,christoffel == Table[,christoffel = Table[
ID11069,Phone2 Category Type Theory riemannTensor Table,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,riemannTensor == Table[,riemannTensor = Table[
ID11070,Phone2 Category Type Theory entanglementCurvature Ψ Ψ Module,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"entanglementCurvature[psi1_, psi2_] := Module[","entanglementCurvature[ψ₁_, ψ₂_] := Module["
ID11071,Phone2 Category Type Theory Concurrence QuantumConcurrence Ψ Ψ,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,concurrence == QuantumConcurrence[psi1 CircleTimes psi2],"concurrence = QuantumConcurrence[ψ₁ ⊗ ψ₂],"
ID11072,Phone2 Category Type Theory geometricPhase Arg Ψ U Ψ,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,4,geometricPhase == Arg[⟨psi1|U|psi2⟩],geometricPhase = Arg[⟨ψ₁|U|ψ₂⟩]
ID11073,Phone2 Category Type Theory pathIntegral CompiledFunction,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,pathIntegral == CompiledFunction[,pathIntegral = CompiledFunction[
ID11074,Phone2 Category Type Theory pathSum Module,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,pathSum == Module[,pathSum = Module[
ID11075,Phone2 Category Type Theory Paths Table,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,paths == Table[,paths = Table[
ID11076,Phone2 Category Type Theory Trajectory Table,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,trajectory == Table[,trajectory = Table[
ID11077,Phone2 Category Type Theory Position Point,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""Position"" -> point","""Position"" → point,"
ID11078,Phone2 Category Type Theory SphereAxis sphereIndex,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""SphereAxis"" -> sphereIndex","""SphereAxis"" → sphereIndex,"
ID11079,Phone2 Category Type Theory Depth T Depth,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""Depth"" -> t$depth","""Depth"" → t_depth,"
ID11080,Phone2 Category Type Theory stochasticNeuralEvolution StochasticProcess,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,stochasticNeuralEvolution == StochasticProcess[,stochasticNeuralEvolution = StochasticProcess[
ID11081,Phone2 Category Type Theory Ψ T -I/ Neural + V Entanglement Ψ,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,7,"𝒜[psi, t] == -I/hbar (Ĥ_neural + V̂_entanglement) psi","𝒜[ψ, t] = -I/ħ (Ĥ_neural + V̂_entanglement) ψ,"
ID11082,Phone2 Category Type Theory Dψ/dt Ψ T + Ψ + Σ dW,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,6,"dpsi/dt == 𝒜[psi, t] + Lagrangian[psi] + σ dW","dψ/dt = 𝒜[ψ, t] + ℒ[ψ] + σ dW"
ID11083,Phone2 Category Type Theory TopologicalNeuralObservatory Module,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,TopologicalNeuralObservatory := Module[,TopologicalNeuralObservatory := Module[
ID11084,Phone2 Category Type Theory echDeRhamComplex CompiledFunction,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,čechDeRhamComplex == CompiledFunction[,čechDeRhamComplex = CompiledFunction[
ID11085,Phone2 Category Type Theory echNerve Module openCover Intersections,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"čechNerve == Module[{openCover, intersections}","čechNerve = Module[{openCover, intersections},"
ID11086,Phone2 Category Type Theory openCover Table,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,openCover == Table[,openCover = Table[
ID11087,Phone2 Category Type Theory Intersections Table,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,intersections == Table[,intersections = Table[
ID11088,Phone2 Category Type Theory differentialForms Table,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,differentialForms == Table[,differentialForms = Table[
ID11089,Phone2 Category Type Theory Degree K,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,degree == k,degree = k
ID11090,Phone2 Category Type Theory Degree Degree,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""Degree"" -> degree","""Degree"" → degree,"
ID11091,Phone2 Category Type Theory Form Form,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""Form"" -> form","""Form"" → form,"
ID11092,Phone2 Category Type Theory Cohomology KernelDimension D /ImageDimension D,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""Cohomology"" -> KernelDimension[d]/ImageDimension[d]","""Cohomology"" → KernelDimension[d]/ImageDimension[d]"
ID11093,Phone2 Category Type Theory echNerve echNerve,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""ČechNerve"" -> čechNerve","""ČechNerve"" → čechNerve,"
ID11094,Phone2 Category Type Theory DeRhamCohomology differentialForms,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""DeRhamCohomology"" -> differentialForms","""DeRhamCohomology"" → differentialForms,"
ID11095,Phone2 Category Type Theory BettiNumbers Table,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,"""BettiNumbers"" -> Table[","""BettiNumbers"" → Table["
ID11096,Phone2 Category Type Theory persistentNeuralHomology Module,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,persistentNeuralHomology == Module[,persistentNeuralHomology = Module[
ID11097,Phone2 Category Type Theory Filtration Table,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,filtration == Table[,filtration = Table[
ID11098,Phone2 Category Type Theory QuantumEntanglementStrength Threshold,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,QuantumEntanglementStrength[#] >= threshold &,QuantumEntanglementStrength[#] ≥ threshold &
ID11099,Phone2 Category Type Theory persistenceDiagram RipserPersistenceDiagram Filtrati,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,persistenceDiagram == RipserPersistenceDiagram[filtration],"persistenceDiagram = RipserPersistenceDiagram[filtration],"
ID11100,Phone2 Category Type Theory persistenceLandscape Table,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,persistenceLandscape == Table[,persistenceLandscape = Table[
ID11101,Phone2 Category Type Theory Birth Death Interval,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,"{birth, death} == interval","{birth, death} = interval"
ID11102,Phone2 Category Type Theory PersistenceDiagram persistenceDiagram,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""PersistenceDiagram"" -> persistenceDiagram","""PersistenceDiagram"" → persistenceDiagram,"
ID11103,Phone2 Category Type Theory PersistenceLandscape persistenceLandscape,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""PersistenceLandscape"" -> persistenceLandscape","""PersistenceLandscape"" → persistenceLandscape,"
ID11104,Phone2 Category Type Theory QuantumNeuralMeasurementProtocol Module,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,QuantumNeuralMeasurementProtocol := Module[,QuantumNeuralMeasurementProtocol := Module[
ID11105,Phone2 Category Type Theory povmMeasurement CompiledFunction,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,povmMeasurement == CompiledFunction[,povmMeasurement = CompiledFunction[
ID11106,Phone2 Category Type Theory Π Table,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,Product == Table[,Π = Table[
ID11107,Phone2 Category Type Theory sphereState Normalize,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,sphereState == Normalize[,sphereState = Normalize[
ID11108,Phone2 Category Type Theory Projector OuterProduct sphereState ConjugateTranspos,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,2,"projector == OuterProduct[sphereState, ConjugateTranspose[sphereState]]","projector = OuterProduct[sphereState, ConjugateTranspose[sphereState]]"
ID11109,Phone2 Category Type Theory Probabilities Table,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,probabilities == Table[,probabilities = Table[
ID11110,Phone2 Category Type Theory classicalShadow Module,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,classicalShadow == Module[,classicalShadow = Module[
ID11111,Phone2 Category Type Theory randomMeasurements RandomChoice,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,randomMeasurements == RandomChoice[,randomMeasurements = RandomChoice[
ID11112,Phone2 Category Type Theory Outcomes Map,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,outcomes == Map[,outcomes = Map[
ID11113,Phone2 Category Type Theory State Extract Ρ Neural Qubit Qubit,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,"state == Extract[rho$neural, {qubit, qubit}]","state = Extract[ρ_neural, {qubit, qubit}]"
ID11114,Phone2 Category Type Theory Result RandomChoice,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,result == RandomChoice[,result = RandomChoice[
ID11115,Phone2 Category Type Theory Eigenvalues Measurement,wolfram_parse_error,ToExpression failed,,not_parsed,Eigenvalues[measurement] ->,Eigenvalues[measurement] →
ID11116,Phone2 Category Type Theory Weights Abs Eigenvectors Measurement,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,Weights -> Abs[Eigenvectors[measurement],Weights → Abs[Eigenvectors[measurement]
ID11117,Phone2 Category Type Theory quantumFisher Module,wolfram_needs_cleanup,likely_incomplete_brackets,,not_parsed,quantumFisher == Module[,quantumFisher = Module[
ID11118,Phone2 Category Type Theory Eigenvalues Eigenvectors Eigensystem Ρ Neural,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,3,"{eigenvalues, eigenvectors} == Eigensystem[rho$neural]","{eigenvalues, eigenvectors} = Eigensystem[ρ_neural]"
ID11119,Phone2 Category Type Theory MeasurementProbabilities Probabilities,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""MeasurementProbabilities"" -> probabilities","""MeasurementProbabilities"" → probabilities,"
ID11120,Phone2 Category Type Theory ClassicalShadow classicalShadow,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""ClassicalShadow"" -> classicalShadow","""ClassicalShadow"" → classicalShadow,"
ID11121,Phone2 Category Type Theory QuantumFisherInfo quantumFisher,wolfram_equation_parse_verified,ToExpression parsed under HoldComplete,HoldComplete,1,"""QuantumFisherInfo"" -> quantumFisher","""QuantumFisherInfo"" → quantumFisher,"
