queue_index,source,id,name,kind,obligation_role,semantic_anchor_id,source_file,line,translation_status,translation_class,duplicate_source_id_name
274,proof_obligations,ID9999,Theorem: Lemniscate Saddle Points,Theorem,Derived_Theorem_Obligation,ID9999,D:\Tex\TEX_20260224_182530\document2.tex,50,batch018_started,resonance_locking_followup_segment,no
275,proof_obligations,ID0137,ID 0137: Megastructure Formation Theorem,Theorem,Derived_Theorem_Obligation,ID0137,D:\Tex\TEX_20260224_182530\Registriy00_math_verify_run_1.tex,3259,batch001_started,first_master_registry_segment,no
276,proof_obligations,ID9999,Numerical Stability Theorem,Theorem,Derived_Theorem_Obligation,ID9999,D:\Tex\quantized_harmonics_of_the_infinite_curve.tex,1110,batch014_started,dynamics_stability_followup_segment,no
277,proof_obligations,ID3902,Spectral Gap Theorem,Theorem,Derived_Theorem_Obligation,ID3902,D:\Tex\quantized_harmonics_of_the_infinite_curve.tex,920,batch012_started,operator_spectral_followup_segment,no
278,statement_inventory,ID0137,ID0137: Megastructure Formation Theorem,Theorem,,ID0137,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID0137,139,batch001_started,first_master_registry_segment,no
279,statement_inventory,ID0234,ID0234: Helicity Topology Invariant,Theorem,,ID0234,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID0234,236,batch001_started,first_master_registry_segment,no
280,statement_inventory,ID0399,ID0399: Information Conservation and Holographic Preservation,Theorem,,ID0399,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID0399,401,batch001_started,first_master_registry_segment,no
281,statement_inventory,ID0522,ID0522: The Unified Entanglement Meta-Theorem,Theorem,,ID0522,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID0522,524,batch001_started,first_master_registry_segment,no
282,statement_inventory,ID10072,ID10072: Hamiltonian and Equations of Motion: (Dq)/(Dt),Theorem,,ID10072,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID10072,9559,batch006_started,operator_spectral_segment,no
283,statement_inventory,ID10098,ID10098: Categorical Framework for Reverse Harmonics: X in catField_phys,Theorem,,ID10098,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID10098,9585,batch013_started,topology_category_followup_segment,no
284,statement_inventory,ID10099,ID10099: Categorical Framework for Reverse Harmonics: Y in catSpec_obs,Theorem,,ID10099,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID10099,9586,batch013_started,topology_category_followup_segment,no
285,statement_inventory,ID10104,ID10104: SM5.1 Proof of Energy Conservation in S³,Theorem,,ID10104,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID10104,9591,batch003_started,candidate_real_algebra_segment,no
286,statement_inventory,ID10147,ID10147: Bell Inequality: |φ_helix| < π/2,Theorem,,ID10147,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID10147,9634,batch017_started,quantum_matter_followup_segment,no
287,statement_inventory,ID10244,ID10244: Theorem 2: Tidal Deformation Amplitude,Theorem,,ID10244,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID10244,9731,batch016_started,orbital_gyromagnetic_followup_segment,no
288,statement_inventory,ID10247,ID10247: Theorem 1: Wavelength Quantization: oint_S^1 K· Dl,Theorem,,ID10247,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID10247,9734,batch012_started,operator_spectral_followup_segment,no
289,statement_inventory,ID10250,ID10250: Theorem 5: Quantum Flux Quantization: Φ_oplus ∼ 4× 10^22 Φ_0.,Theorem,,ID10250,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID10250,9737,batch005_started,topology_vector_segment,no
290,statement_inventory,ID10253,ID10253: Theorem 3: Beat Frequency Mechanism: T_semi,Theorem,,ID10253,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID10253,9740,batch006_started,operator_spectral_segment,no
291,statement_inventory,ID10257,ID10257: Theorem 2: Tidal Deformation Amplitude: ε,Theorem,,ID10257,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID10257,9744,batch016_started,orbital_gyromagnetic_followup_segment,no
292,statement_inventory,ID1204,ID1204: Configuration Force Bundle,Theorem,,ID1204,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID1204,1204,batch001_started,first_master_registry_segment,no
293,statement_inventory,ID1585,ID1585: EID_0328 Helicity Coupling Source,Theorem,,ID1585,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID1585,1583,batch001_started,first_master_registry_segment,no
294,statement_inventory,ID1693,ID1693: Configuration Force Bundle,Theorem,,ID1693,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID1693,1691,batch001_started,first_master_registry_segment,no
295,statement_inventory,ID1829,ID1829: Sound as the Bridge,Theorem,,ID1829,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID1829,1827,batch001_started,first_master_registry_segment,no
296,statement_inventory,ID1845,ID1845: Azimuthal Quantum Communication,Theorem,,ID1845,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID1845,1843,batch001_started,first_master_registry_segment,no
297,statement_inventory,ID1918,ID1918: EID_0328 Helicity Coupling Source,Theorem,,ID1918,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID1918,1916,batch001_started,first_master_registry_segment,no
298,statement_inventory,ID1924,ID1924: EID_0522 Hamiltonian Operator Source,Theorem,,ID1924,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID1924,1922,batch001_started,first_master_registry_segment,no
299,statement_inventory,ID2045,ID2045: Azimuthal Quantum Communication,Theorem,,ID2045,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID2045,2042,batch001_started,first_master_registry_segment,no
300,statement_inventory,ID2306,ID2306: Helicity Topology Invariant,Theorem,,ID2306,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID2306,2299,batch001_started,first_master_registry_segment,no
301,statement_inventory,ID2730,ID2730: P 7.jpg P 7,Theorem,,ID2730,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID2730,2719,batch001_started,first_master_registry_segment,no
302,statement_inventory,ID2741,ID2741: P 8.jpg P 8,Theorem,,ID2741,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID2741,2730,batch001_started,first_master_registry_segment,no
303,statement_inventory,ID2916,ID2916: Kaluza–Klein Mode (Fourier) Expansion,Theorem,,ID2916,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID2916,2886,batch001_started,first_master_registry_segment,no
304,statement_inventory,ID2990,ID2990: Kaluza–Klein Mode (Fourier) Expansion,Theorem,,ID2990,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID2990,2899,batch001_started,first_master_registry_segment,no
305,statement_inventory,ID2991,ID2991: Kaluza–Klein Mode Wave Equation,Theorem,,ID2991,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID2991,2900,batch001_started,first_master_registry_segment,no
306,statement_inventory,ID2992,ID2992: Kaluza–Klein Tower Frequency Spectrum,Theorem,,ID2992,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID2992,2901,batch001_started,first_master_registry_segment,no
307,statement_inventory,ID3286,ID3286: Magnetic Helicity Functional Correction,Theorem,,ID3286,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3286,2911,batch002_started,spectral_helicity_kk_segment,no
308,statement_inventory,ID3287,ID3287: Magnetic Helicity Evolution Evolution Relation,Theorem,,ID3287,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3287,2912,batch002_started,spectral_helicity_kk_segment,no
309,statement_inventory,ID3288,ID3288: Modal Frequency Relation,Theorem,,ID3288,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3288,2913,batch002_started,spectral_helicity_kk_segment,no
310,statement_inventory,ID3289,ID3289: Hopf State Harmonic Expansion,Theorem,,ID3289,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3289,2914,batch002_started,spectral_helicity_kk_segment,no
311,statement_inventory,ID3303,ID3303: Gyromagnetic Eigenvalue,Theorem,,ID3303,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3303,2928,batch002_started,spectral_helicity_kk_segment,no
312,statement_inventory,ID3305,ID3305: Magnetic Field,Theorem,,ID3305,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3305,2930,batch002_started,spectral_helicity_kk_segment,no
313,statement_inventory,ID3312,ID3312: Magnetic Helicity Evolution Evolution Relation,Theorem,,ID3312,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3312,2937,batch002_started,spectral_helicity_kk_segment,no
314,statement_inventory,ID3314,ID3314: Kaluza-Klein Magnetic Flux Expansion,Theorem,,ID3314,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3314,2939,batch002_started,spectral_helicity_kk_segment,no
315,statement_inventory,ID3315,ID3315: Kaluza-Klein Magnetic Field,Theorem,,ID3315,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3315,2940,batch002_started,spectral_helicity_kk_segment,no
316,statement_inventory,ID3316,ID3316: Kaluza-Klein Pi Scaling Law,Theorem,,ID3316,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3316,2941,batch002_started,spectral_helicity_kk_segment,no
317,statement_inventory,ID3317,ID3317: Resonance Kaluza-Klein Eigenvalue,Theorem,,ID3317,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3317,2942,batch002_started,spectral_helicity_kk_segment,no
318,statement_inventory,ID3378,ID3378: Modal Frequency Relation,Theorem,,ID3378,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3378,3003,batch002_started,spectral_helicity_kk_segment,no
319,statement_inventory,ID3606,ID3606: Magnetic Helicity Evolution Evolution Relation,Theorem,,ID3606,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3606,3231,batch002_started,spectral_helicity_kk_segment,no
320,statement_inventory,ID3613,ID3613: Modal Frequency Relation,Theorem,,ID3613,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3613,3238,batch002_started,spectral_helicity_kk_segment,no
321,statement_inventory,ID3616,ID3616: Kaluza-Klein Magnetic Flux Expansion,Theorem,,ID3616,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3616,3241,batch002_started,spectral_helicity_kk_segment,no
322,statement_inventory,ID3617,ID3617: Appears as Massive Field,Theorem,,ID3617,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3617,3242,batch002_started,spectral_helicity_kk_segment,no
323,statement_inventory,ID3642,ID3642: Greens Function Functional,Theorem,,ID3642,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3642,3267,batch002_started,spectral_helicity_kk_segment,no
324,statement_inventory,ID3650,ID3650: Acoustic Kaluza-Klein Hamiltonian,Theorem,,ID3650,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3650,3275,batch002_started,spectral_helicity_kk_segment,no
325,statement_inventory,ID3651,ID3651: Grav Hamiltonian,Theorem,,ID3651,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3651,3276,batch002_started,spectral_helicity_kk_segment,no
326,statement_inventory,ID3653,ID3653: Wavefunction Evolution Equation,Theorem,,ID3653,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3653,3278,batch002_started,spectral_helicity_kk_segment,no
327,statement_inventory,ID3654,ID3654: Connection Functional,Theorem,,ID3654,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3654,3279,batch002_started,spectral_helicity_kk_segment,no
328,statement_inventory,ID3662,ID3662: Recon Quantum State Relation,Theorem,,ID3662,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3662,3287,batch002_started,spectral_helicity_kk_segment,no
329,statement_inventory,ID3663,ID3663: Recon Hamiltonian,Theorem,,ID3663,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3663,3288,batch002_started,spectral_helicity_kk_segment,no
330,statement_inventory,ID3668,ID3668: Stress-Energy Tensor,Theorem,,ID3668,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3668,3293,batch002_started,spectral_helicity_kk_segment,no
331,statement_inventory,ID3677,ID3677: Planck System Relation,Theorem,,ID3677,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3677,3302,batch002_started,spectral_helicity_kk_segment,no
332,statement_inventory,ID3716,ID3716: Magnetic Helicity Evolution Evolution Relation,Theorem,,ID3716,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3716,3341,batch002_started,spectral_helicity_kk_segment,no
333,statement_inventory,ID3872,ID3872: Field Phys Spec Relation,Theorem,,ID3872,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3872,3495,batch002_started,spectral_helicity_kk_segment,no
334,statement_inventory,ID3888,ID3888: Kaluza-Klein Partition Function Bound,Theorem,,ID3888,TZPID_ALL_IDS_CANONICAL_EQUATION_MASTER_with_export.csv#ID3888,3511,batch002_started,spectral_helicity_kk_segment,no
